,archetype,deck,card,count
0,UR Delver,UR Delver 1,Wasteland,4
1,UR Delver,UR Delver 1,Volcanic Island,4
2,UR Delver,UR Delver 1,Underground Sea,3
3,UR Delver,UR Delver 1,Polluted Delta,4
4,UR Delver,UR Delver 1,Misty Rainforest,4
5,UR Delver,UR Delver 1,Lightning Bolt,4
6,UR Delver,UR Delver 1,Force of Will,4
7,UR Delver,UR Delver 1,Force of Negation,2
8,UR Delver,UR Delver 1,Fatal Push,2
9,UR Delver,UR Delver 1,Daze,4
10,UR Delver,UR Delver 1,Brainstorm,4
11,UR Delver,UR Delver 1,Thoughtseize,3
12,UR Delver,UR Delver 1,Preordain,2
13,UR Delver,UR Delver 1,Ponder,4
14,UR Delver,UR Delver 1,Young Pyromancer,1
15,UR Delver,UR Delver 1,Dreadhorde Arcanist,3
16,UR Delver,UR Delver 1,Delver of Secrets,4
17,UR Delver,UR Delver 1,Brazen Borrower,2
18,UR Delver,UR Delver 1,Bedlam Reveler,2
19,UR Delver,UR Delver 2,Daze,4
20,UR Delver,UR Delver 2,Brainstorm,4
21,UR Delver,UR Delver 2,Thoughtseize,3
22,UR Delver,UR Delver 2,Preordain,2
23,UR Delver,UR Delver 2,Ponder,4
24,UR Delver,UR Delver 2,Young Pyromancer,1
25,UR Delver,UR Delver 2,Dreadhorde Arcanist,3
26,UR Delver,UR Delver 2,Delver of Secrets,4
27,UR Delver,UR Delver 2,Brazen Borrower,2
28,UR Delver,UR Delver 2,Bedlam Reveler,2
29,UR Delver,UR Delver 2,Wasteland,4
30,UR Delver,UR Delver 2,Volcanic Island,4
31,UR Delver,UR Delver 2,Underground Sea,3
32,UR Delver,UR Delver 2,Fatal Push,2
33,UR Delver,UR Delver 2,Force of Negation,2
34,UR Delver,UR Delver 2,Force of Will,4
35,UR Delver,UR Delver 2,Lightning Bolt,4
36,UR Delver,UR Delver 2,Bloodstained Mire,2
37,UR Delver,UR Delver 2,Flooded Strand,2
38,UR Delver,UR Delver 2,Misty Rainforest,2
39,UR Delver,UR Delver 2,Polluted Delta,2
40,UR Delver,UR Delver 3,Wasteland,4
41,UR Delver,UR Delver 3,Volcanic Island,4
42,UR Delver,UR Delver 3,Underground Sea,3
43,UR Delver,UR Delver 3,Scalding Tarn,2
44,UR Delver,UR Delver 3,Polluted Delta,2
45,UR Delver,UR Delver 3,Misty Rainforest,2
46,UR Delver,UR Delver 3,Flooded Strand,2
47,UR Delver,UR Delver 3,Lightning Bolt,4
48,UR Delver,UR Delver 3,Force of Will,4
49,UR Delver,UR Delver 3,Force of Negation,1
50,UR Delver,UR Delver 3,Fatal Push,2
51,UR Delver,UR Delver 3,Daze,4
52,UR Delver,UR Delver 3,Brainstorm,4
53,UR Delver,UR Delver 3,Thoughtseize,3
54,UR Delver,UR Delver 3,Preordain,2
55,UR Delver,UR Delver 3,Ponder,4
56,UR Delver,UR Delver 3,Young Pyromancer,2
57,UR Delver,UR Delver 3,Dreadhorde Arcanist,3
58,UR Delver,UR Delver 3,Delver of Secrets,4
59,UR Delver,UR Delver 3,Brazen Borrower,2
60,UR Delver,UR Delver 3,Bedlam Reveler,2
61,UR Delver,UR Delver 4,Brazen Borrower,2
62,UR Delver,UR Delver 4,Polluted Delta,3
63,UR Delver,UR Delver 4,Underground Sea,3
64,UR Delver,UR Delver 4,Volcanic Island,4
65,UR Delver,UR Delver 4,Wasteland,4
66,UR Delver,UR Delver 4,Misty Rainforest,2
67,UR Delver,UR Delver 4,Scalding Tarn,3
68,UR Delver,UR Delver 4,Young Pyromancer,2
69,UR Delver,UR Delver 4,Bedlam Reveler,2
70,UR Delver,UR Delver 4,Dreadhorde Arcanist,3
71,UR Delver,UR Delver 4,Delver of Secrets,4
72,UR Delver,UR Delver 4,Lightning Bolt,4
73,UR Delver,UR Delver 4,Daze,4
74,UR Delver,UR Delver 4,Brainstorm,4
75,UR Delver,UR Delver 4,Force of Will,4
76,UR Delver,UR Delver 4,Ponder,4
77,UR Delver,UR Delver 4,Preordain,2
78,UR Delver,UR Delver 4,Force of Negation,1
79,UR Delver,UR Delver 4,Thoughtseize,3
80,UR Delver,UR Delver 4,Fatal Push,2
81,UR Delver,UR Delver 5,Bloodstained Mire,1
82,UR Delver,UR Delver 5,Volcanic Island,3
83,UR Delver,UR Delver 5,Flooded Strand,2
84,UR Delver,UR Delver 5,Wasteland,4
85,UR Delver,UR Delver 5,Snow-Covered Mountain,1
86,UR Delver,UR Delver 5,Snow-Covered Island,3
87,UR Delver,UR Delver 5,Misty Rainforest,1
88,UR Delver,UR Delver 5,Scalding Tarn,4
89,UR Delver,UR Delver 5,Young Pyromancer,3
90,UR Delver,UR Delver 5,Dreadhorde Arcanist,4
91,UR Delver,UR Delver 5,Delver of Secrets,4
92,UR Delver,UR Delver 5,True-Name Nemesis,2
93,UR Delver,UR Delver 5,Brazen Borrower,2
94,UR Delver,UR Delver 5,Chain Lightning,1
95,UR Delver,UR Delver 5,Lightning Bolt,4
96,UR Delver,UR Delver 5,Daze,4
97,UR Delver,UR Delver 5,Brainstorm,4
98,UR Delver,UR Delver 5,Force of Will,4
99,UR Delver,UR Delver 5,Ponder,4
100,UR Delver,UR Delver 5,Spell Pierce,1
101,UR Delver,UR Delver 5,Preordain,3
102,UR Delver,UR Delver 5,Force of Negation,1
103,UR Delver,UR Delver 6,Brazen Borrower,2
104,UR Delver,UR Delver 6,Polluted Delta,2
105,UR Delver,UR Delver 6,Underground Sea,3
106,UR Delver,UR Delver 6,Volcanic Island,4
107,UR Delver,UR Delver 6,Flooded Strand,2
108,UR Delver,UR Delver 6,Wasteland,4
109,UR Delver,UR Delver 6,Misty Rainforest,2
110,UR Delver,UR Delver 6,Scalding Tarn,2
111,UR Delver,UR Delver 6,Young Pyromancer,2
112,UR Delver,UR Delver 6,Bedlam Reveler,2
113,UR Delver,UR Delver 6,Dreadhorde Arcanist,3
114,UR Delver,UR Delver 6,Delver of Secrets,4
115,UR Delver,UR Delver 6,Lightning Bolt,4
116,UR Delver,UR Delver 6,Daze,4
117,UR Delver,UR Delver 6,Brainstorm,4
118,UR Delver,UR Delver 6,Force of Will,4
119,UR Delver,UR Delver 6,Ponder,4
120,UR Delver,UR Delver 6,Preordain,2
121,UR Delver,UR Delver 6,Force of Negation,1
122,UR Delver,UR Delver 6,Thoughtseize,3
123,UR Delver,UR Delver 6,Fatal Push,2
124,Death & Taxes,Death & Taxes 1,Giver of Runes,1
125,Death & Taxes,Death & Taxes 1,Stoneforge Mystic,4
126,Death & Taxes,Death & Taxes 1,"Tomik, Distinguished Advokist",1
127,Death & Taxes,Death & Taxes 1,Mirran Crusader,2
128,Death & Taxes,Death & Taxes 1,Swords to Plowshares,4
129,Death & Taxes,Death & Taxes 1,Cavern of Souls,2
130,Death & Taxes,Death & Taxes 1,Wasteland,4
131,Death & Taxes,Death & Taxes 1,Rishadan Port,4
132,Death & Taxes,Death & Taxes 1,Karakas,3
133,Death & Taxes,Death & Taxes 1,Snow-Covered Plains,2
134,Death & Taxes,Death & Taxes 1,Plains,8
135,Death & Taxes,Death & Taxes 1,Palace Jailer,1
136,Death & Taxes,Death & Taxes 1,Recruiter of the Guard,2
137,Death & Taxes,Death & Taxes 1,Flickerwisp,4
138,Death & Taxes,Death & Taxes 1,Mother of Runes,4
139,Death & Taxes,Death & Taxes 1,"Thalia, Guardian of Thraben",4
140,Death & Taxes,Death & Taxes 1,Phyrexian Revoker,2
141,Death & Taxes,Death & Taxes 1,Sanctum Prelate,1
142,Death & Taxes,Death & Taxes 1,Aether Vial,4
143,Death & Taxes,Death & Taxes 1,Umezawa's Jitte,1
144,Death & Taxes,Death & Taxes 1,Sword of Fire and Ice,1
145,Death & Taxes,Death & Taxes 1,Batterskull,1
146,Death & Taxes,Death & Taxes 2,Batterskull,1
147,Death & Taxes,Death & Taxes 2,Sword of Fire and Ice,1
148,Death & Taxes,Death & Taxes 2,Umezawa's Jitte,1
149,Death & Taxes,Death & Taxes 2,Aether Vial,4
150,Death & Taxes,Death & Taxes 2,Flickerwisp,4
151,Death & Taxes,Death & Taxes 2,Mother of Runes,4
152,Death & Taxes,Death & Taxes 2,Phyrexian Revoker,2
153,Death & Taxes,Death & Taxes 2,Recruiter of the Guard,2
154,Death & Taxes,Death & Taxes 2,Sanctum Prelate,2
155,Death & Taxes,Death & Taxes 2,Stoneforge Mystic,4
156,Death & Taxes,Death & Taxes 2,"Thalia, Guardian of Thraben",4
157,Death & Taxes,Death & Taxes 2,Palace Jailer,1
158,Death & Taxes,Death & Taxes 2,"Tomik, Distinguished Advokist",2
159,Death & Taxes,Death & Taxes 2,Swords to Plowshares,4
160,Death & Taxes,Death & Taxes 2,Cavern of Souls,1
161,Death & Taxes,Death & Taxes 2,Karakas,3
162,Death & Taxes,Death & Taxes 2,Wasteland,4
163,Death & Taxes,Death & Taxes 2,Snow-Covered Plains,5
164,Death & Taxes,Death & Taxes 2,Plains,5
165,Death & Taxes,Death & Taxes 2,Rishadan Port,4
166,Death & Taxes,Death & Taxes 2,Horizon Canopy,1
167,Death & Taxes,Death & Taxes 2,Flagstones of Trokair,1
168,Death & Taxes,Death & Taxes 3,Aether Vial,4
169,Death & Taxes,Death & Taxes 3,Batterskull,1
170,Death & Taxes,Death & Taxes 3,Charming Prince,1
171,Death & Taxes,Death & Taxes 3,Flickerwisp,4
172,Death & Taxes,Death & Taxes 3,Mirran Crusader,1
173,Death & Taxes,Death & Taxes 3,Mother of Runes,4
174,Death & Taxes,Death & Taxes 3,Palace Jailer,1
175,Death & Taxes,Death & Taxes 3,Phyrexian Revoker,2
176,Death & Taxes,Death & Taxes 3,Recruiter of the Guard,2
177,Death & Taxes,Death & Taxes 3,Sanctum Prelate,1
178,Death & Taxes,Death & Taxes 3,Stoneforge Mystic,4
179,Death & Taxes,Death & Taxes 3,Sword of Fire and Ice,1
180,Death & Taxes,Death & Taxes 3,Swords to Plowshares,4
181,Death & Taxes,Death & Taxes 3,"Thalia, Guardian of Thraben",4
182,Death & Taxes,Death & Taxes 3,"Tomik, Distinguished Advokist",2
183,Death & Taxes,Death & Taxes 3,Umezawa's Jitte,1
184,Death & Taxes,Death & Taxes 3,Cavern of Souls,2
185,Death & Taxes,Death & Taxes 3,Karakas,3
186,Death & Taxes,Death & Taxes 3,Plains,10
187,Death & Taxes,Death & Taxes 3,Rishadan Port,4
188,Death & Taxes,Death & Taxes 3,Wasteland,4
189,Death & Taxes,Death & Taxes 4,Karakas,3
190,Death & Taxes,Death & Taxes 4,Plains,10
191,Death & Taxes,Death & Taxes 4,Rishadan Port,4
192,Death & Taxes,Death & Taxes 4,Wasteland,4
193,Death & Taxes,Death & Taxes 4,Cavern of Souls,2
194,Death & Taxes,Death & Taxes 4,Charming Prince,1
195,Death & Taxes,Death & Taxes 4,Flickerwisp,4
196,Death & Taxes,Death & Taxes 4,Mirran Crusader,1
197,Death & Taxes,Death & Taxes 4,Mother of Runes,4
198,Death & Taxes,Death & Taxes 4,Palace Jailer,1
199,Death & Taxes,Death & Taxes 4,Phyrexian Revoker,2
200,Death & Taxes,Death & Taxes 4,Recruiter of the Guard,2
201,Death & Taxes,Death & Taxes 4,Sanctum Prelate,1
202,Death & Taxes,Death & Taxes 4,Stoneforge Mystic,4
203,Death & Taxes,Death & Taxes 4,"Thalia, Guardian of Thraben",4
204,Death & Taxes,Death & Taxes 4,"Tomik, Distinguished Advokist",2
205,Death & Taxes,Death & Taxes 4,Swords to Plowshares,4
206,Death & Taxes,Death & Taxes 4,Aether Vial,4
207,Death & Taxes,Death & Taxes 4,Batterskull,1
208,Death & Taxes,Death & Taxes 4,Sword of Fire and Ice,1
209,Death & Taxes,Death & Taxes 4,Umezawa's Jitte,1
210,Goblins,Goblins 1,Goblin Piledriver,2
211,Goblins,Goblins 1,Aether Vial,4
212,Goblins,Goblins 1,Gempalm Incinerator,3
213,Goblins,Goblins 1,Goblin Chainwhirler,3
